gplink-0.13.3 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-18-2007  20:44:27
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;; BEGIN inserted by fixasm.pl
                                           ;; MPASM workarounds:
                                           BANKED  EQU 1
                                           ;; END inserted by fixasm.pl
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.5.0 #1020 (May  8 2005)
                                           ; This file generated Thu Jan 18 20:44:27 2007
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f452
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _MIOS_BOX_CFG0
                                           	extern _MIOS_BOX_CFG1
                                           	extern _MIOS_BOX_STAT
                                           	extern _MIOS_PARAMETER1
                                           	extern _MIOS_PARAMETER2
                                           	extern _MIOS_PARAMETER3
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _sm_button_column
                                           	extern _sm_button_row
                                           	extern _sm_button_value
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _MIOS_MIDI_TxBufferPut
                                           	extern _MIOS_SRIO_NumberSet
                                           	extern _MIOS_SRIO_TS_SensitivitySet
                                           	extern _MIOS_SRIO_UpdateFrqSet
                                           	extern _MIOS_LCD_CursorSet
                                           	extern _MIOS_LCD_PrintBCD1
                                           	extern _MIOS_LCD_PrintBCD2
                                           	extern _MIOS_LCD_PrintChar
                                           	extern _MIOS_LCD_PrintCString
                                           	extern _SM_Init
                                           	extern _SM_PrepareCol
                                           	extern _SM_GetRow
                                           	extern _SM_ButtonHandler
                                           	extern _MIOS_MPROC_EVENT_TABLE
                                           	extern _MIOS_ENC_PIN_TABLE
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _SM_NotifyToggle
                                           	global _app_flags
                                           	global _GET_NCHR
                                           	global _ALL_NOTE_OFF
                                           	global _KEY_NOTE
                                           	global _Init
                                           	global _Tick
                                           	global _Timer
                                           	global _DISPLAY_Init
                                           	global _DISPLAY_Tick
                                           	global _MPROC_NotifyReceivedEvnt
                                           	global _MPROC_NotifyFoundEvent
                                           	global _MPROC_NotifyTimeout
                                           	global _MPROC_NotifyReceivedByte
                                           	global _SR_Service_Prepare
                                           	global _SR_Service_Finish
                                           	global _DIN_NotifyToggle
                                           	global _ENC_NotifyChange
                                           	global _AIN_NotifyChange
                                           	global _note_map
                                           	global _note_name
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR1L	equ	0xfe9 ;; normaly 0xfe1, changed by fixasm.pl
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfed ;; normaly 0xfe5, changed by fixasm.pl
                                           PREINC1	equ	0xfec ;; normaly 0xfe4, changed by fixasm.pl
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x010
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           udata_main_0	udata
                                           _app_flags	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__SM_NotifyToggle	code
                                           _SM_NotifyToggle:
                                           ;	.line	186; main.c	void SM_NotifyToggle(unsigned char pin, unsigned char value) __wparam
00330e   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003310   ffed
003312   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003314   ffd9
003316   c010     movff	0x10, 0xfed        	MOVFF	r0x00, POSTDEC1
003318   ffed
00331a   c011     movff	0x11, 0xfed        	MOVFF	r0x01, POSTDEC1
00331c   ffed
00331e   c012     movff	0x12, 0xfed        	MOVFF	r0x02, POSTDEC1
003320   ffed
003322   c013     movff	0x13, 0xfed        	MOVFF	r0x03, POSTDEC1
003324   ffed
003326   c014     movff	0x14, 0xfed        	MOVFF	r0x04, POSTDEC1
003328   ffed
00332a   c015     movff	0x15, 0xfed        	MOVFF	r0x05, POSTDEC1
00332c   ffed
00332e   c016     movff	0x16, 0xfed        	MOVFF	r0x06, POSTDEC1
003330   ffed
003332   c017     movff	0x17, 0xfed        	MOVFF	r0x07, POSTDEC1
003334   ffed
003336   c018     movff	0x18, 0xfed        	MOVFF	r0x08, POSTDEC1
003338   ffed
00333a   c019     movff	0x19, 0xfed        	MOVFF	r0x09, POSTDEC1
00333c   ffed
00333e   6e10     movwf	0x10, 0            	MOVWF	r0x00
003340   0e02     movlw	0x2                	MOVLW	0x02
003342   cfdb     movff	0xfdb, 0x11        	MOVFF	PLUSW2, r0x01
003344   f011
                                           ;	.line	188; main.c	MIOS_LCD_CursorSet(0x00);	//DEBUG
003346   0e00     movlw	0                  	MOVLW	0x00
003348   ec88     call	0x2d10, 0           	CALL	_MIOS_LCD_CursorSet
00334a   f016
                                           ;	.line	189; main.c	MIOS_LCD_PrintBCD2(pin);	//DEBUG
00334c   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
00334e   ec90     call	0x2d20, 0           	CALL	_MIOS_LCD_PrintBCD2
003350   f016
                                           ;	.line	193; main.c	MIOS_LCD_PrintCString("/ASCII:");
003352   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
003354   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
003356   0e37     movlw	0x37               	MOVLW	HIGH(__str_3)
003358   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
00335a   0e92     movlw	0x92               	MOVLW	LOW(__str_3)
00335c   ec85     call	0x390a, 0           	CALL	_MIOS_LCD_PrintCString
00335e   f01c
003360   0e02     movlw	0x2                	MOVLW	0x02
003362   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
                                           ; ;multiply lit val:0X02 by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           ;	.line	194; main.c	MIOS_LCD_PrintChar(note_map[pin][1]);	//DEBUG
003364   6a12     clrf	0x12, 0             	CLRF	r0x02
003366   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
003368   3610     rlcf	0x10, 0x1, 0        	RLCF	r0x00, F
00336a   3612     rlcf	0x12, 0x1, 0        	RLCF	r0x02, F
00336c   0ed4     movlw	0xd4               	MOVLW	LOW(_note_map)
00336e   2410     addwf	0x10, 0, 0         	ADDWF	r0x00, W
003370   6e13     movwf	0x13, 0            	MOVWF	r0x03
003372   0e36     movlw	0x36               	MOVLW	HIGH(_note_map)
003374   2012     addwfc	0x12, 0, 0        	ADDWFC	r0x02, W
003376   6e14     movwf	0x14, 0            	MOVWF	r0x04
003378   6a15     clrf	0x15, 0             	CLRF	r0x05
00337a   0e00     movlw	0                  	MOVLW	UPPER(_note_map)
00337c   2215     addwfc	0x15, 0x1, 0      	ADDWFC	r0x05, F
00337e   2a13     incf	0x13, 0x1, 0        	INCF	r0x03, F
003380   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003382   2a14     incf	0x14, 0x1, 0        	INCF	r0x04, F
003384   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003386   2a15     incf	0x15, 0x1, 0        	INCF	r0x05, F
003388   c013     movff	0x13, 0xff6        	MOVFF	r0x03, TBLPTRL
00338a   fff6
00338c   c014     movff	0x14, 0xff7        	MOVFF	r0x04, TBLPTRH
00338e   fff7
003390   c015     movff	0x15, 0xff8        	MOVFF	r0x05, TBLPTRU
003392   fff8
003394   0009     tblrd	*+                 	TBLRD*+	
003396   cff5     movff	0xff5, 0x13        	MOVFF	TABLAT, r0x03
003398   f013
